#TimeStamp;Runtime;Requests
4973.04;0;1
4974.04;0;1
4977.21;0;1
4978.22;0;1
4980.37;0;1
4982.59;0;1
4983.8;0;2
4984.84;0;1
4986.76;0;1
4988.13;0;1
4989.68;0;1
4990.77;0;1
4993.81;0;1
4994.81;0;1
4996.17;0;1
4997.27;0;2
4998.36;0;1
4999.43;0;1
5002.11;0;1
5003.2;0;1
5004.76;0;1
5006.11;0;1
5007.41;0;1
5008.47;0;1
5009.56;0;2
5010.91;0;1
5012.18;0;1
5013.27;0;2
5014.65;0;1
5015.74;0;1
5018.35;0;1
5019.86;0;1
5020.95;0;1
5022.16;0;1
5023.41;0;1
5024.41;0;1
5025.46;0;1
5026.5;0;1
5027.55;0;2
5028.59;0;2
5029.64;0;1
5030.68;0;2
5031.68;0;2
5032.72;0;3
5033.81;0;1
5035.39;0;1
5037.15;0;1
5038.57;0;2
5039.66;0;1
5040.9;0;1
5041.99;0;2
5050.74;0;1
5051.87;0;1
5053.03;0;1
5054.28;0;2
5055.37;0;1
5056.74;0;1
5057.74;0;1
5058.79;0;2
5059.83;0;2
5060.88;0;1
5061.92;0;1
5062.96;0;1
5064.01;0;1
5065.05;0;3
5066.13;0;1
5068.18;0;1
5069.18;0;1
5070.38;0;2
5071.47;0;1
5072.72;0;2
5073.72;0;1
5074.76;0;2
5075.8;0;1
5076.84;0;1
5077.88;0;2
5078.93;0;2
5079.97;0;1
5081.02;0;3
5082.06;0;2
5083.11;0;1
5084.11;0;2
5085.15;0;1
5086.43;0;1
5087.51;0;1
5088.7;0;1
5089.88;0;1
5090.97;0;1
5092.32;0;1
5093.55;0;2
5094.77;0;2
5096.03;0;1
5097.11;0;1
5098.11;0;2
5099.15;0;2
5100.19;0;1
5101.24;0;2
5102.33;0;1
5103.46;0;1
5104.58;0;1
5105.7;0;1
5106.76;0;1
5108.7;0;1
5109.79;0;1
5110.88;0;1
5112.24;0;1
5113.62;0;2
5114.71;0;1
5115.71;0;2
5116.71;0;2
5117.75;0;2
5118.8;0;2
5119.84;0;1
5120.89;0;1
5121.93;0;1
5122.97;0;4
5124.02;0;1
5125.55;0;1
5126.64;0;3
5127.68;0;1
5128.69;0;1
5130.14;0;1
5131.39;0;1
5132.61;0;1
5133.88;0;1
5135.16;0;1
5136.18;0;1
5137.27;0;1
5138.36;0;1
5139.57;0;1
5145.39;0;1
5146.7;0;1
5147.79;0;1
5148.88;0;1
5149.93;0;1
5151.29;0;1
5152.99;0;1
5155.15;0;1
5156.24;0;1
5157.44;0;1
5158.71;0;3
5160.46;0;1
5162.06;0;1
5164.16;0;1
5165.2;0;1
5166.21;0;2
5167.28;0;1
5168.63;0;2
5169.81;0;1
5170.9;0;1
5177.18;0;1
5178.41;0;1
5179.57;0;2
5182.24;0;1
5183.64;0;2
5184.73;0;1
5186.33;0;1
5187.35;0;1
5188.44;0;1
5189.81;0;1
5191.83;0;1
5192.86;0;2
5195.53;0;1
5196.53;0;1
5197.57;0;1
5198.61;0;2
5199.66;0;1
5200.7;0;3
5201.75;0;1
5202.79;0;2
5203.83;0;1
5204.88;0;2
5205.96;0;2
5206.97;0;1
5209.58;0;1
5210.78;0;1
5211.8;0;2
5212.8;0;2
5213.85;0;1
5214.89;0;1
5215.94;0;1
5216.98;0;1
5218.03;0;1
5219.07;0;1
5220.11;0;3
5221.14;0;2
5223.41;0;1
5224.5;0;1
5227;0;1
5228.3;0;1
5229.55;0;1
5230.8;0;3
5233.17;0;1
5234.97;0;1
5236.24;0;2
5238.86;0;1
5239.95;0;1
5241.62;0;1
5242.78;0;1
5243.89;0;1
5244.95;0;1
5248.44;0;1
5249.79;0;1
5251.76;0;1
5252.87;0;1
5254.12;0;1
5256.17;0;1
5258.25;0;1
5259.47;0;1
5260.56;0;1
5261.93;0;1
5262.97;0;2
5264.37;0;2
5267.8;0;1
5268.88;0;2
5269.88;0;1
5270.93;0;3
5271.97;0;1
5273.01;0;1
5274.31;0;2
5277.18;0;1
5278.58;0;1
5280.48;0;1
5283.15;0;1
5284.5;0;2
5286.06;0;1
5287.17;0;2
5290;0;1
5291.06;0;1
5292.44;0;1
5293.53;0;1
5294.7;0;1
5295.99;0;2
5297.67;0;2
5298.67;0;2
5299.71;0;1
5300.76;0;1
5301.76;0;4
5306.46;0;1
5307.93;0;1
5309.01;0;1
5310.41;0;1
5311.42;0;1
5312.61;0;1
5313.99;0;2
5316.59;0;1
5317.87;0;1
5319.25;0;2
5321.01;0;1
5322.01;0;3
5326.22;0;1
5327.41;0;3
5329.62;0;1
5330.7;0;1
5331.79;0;1
5333.43;0;1
5336.45;0;1
5337.76;0;1
5338.93;0;1
5342.59;0;1
5344.44;0;1
5345.77;0;2
5347.49;0;1
5348.57;0;1
5349.69;0;1
5350.82;0;1
5351.82;0;1
5353.38;0;1
5355.66;0;1
5356.66;0;1
5357.75;0;1
5360.62;0;1
5361.78;0;3
5362.79;0;1
5364.45;0;1
5365.5;0;2
5366.62;0;1
5368.99;0;2
5370.08;0;1
5371.79;0;1
5372.88;0;2
5373.97;0;1
5375.29;0;1
5378.3;0;1
5379.43;0;1
5380.68;0;1
5382.73;0;1
5383.75;0;2
5386.41;0;1
5387.98;0;1
5389.23;0;1
5390.32;0;1
5391.56;0;1
5393.65;0;1
5395.05;0;1
5396.14;0;1
5399.36;0;1
5400.42;0;1
5401.45;0;1
5403.22;0;1
5405.61;0;1
5406.7;0;1
5407.8;0;1
5408.89;0;1
5409.92;0;1
5411.92;0;1
5412.97;0;2
5414.11;0;1
5415.46;0;1
5416.75;0;1
5417.84;0;1
5419.14;0;1
5420.88;0;1
5422.06;0;1
5423.37;0;1
5424.52;0;2
5425.82;0;1
5426.91;0;1
5428;0;1
5429.97;0;2
5431.11;0;1
5432.84;0;1
5433.93;0;1
5435.45;0;1
5436.84;0;1
5438.05;0;3
5440.72;0;1
5441.79;0;2
5444.14;0;1
5445.27;0;3
5446.62;0;1
5448.35;0;1
5450.11;0;1
5451.13;0;1
5452.69;0;1
5455.46;0;1
5456.6;0;2
5457.93;0;1
5458.99;0;1
5460;0;2
5461.71;0;1
5462.96;0;1
5464.05;0;1
5466.77;0;1
5467.82;0;1
5474.04;0;1
5475.41;0;1
5476.51;0;1
5477.88;0;1
5478.97;0;1
5481.13;0;2
5482.13;0;1
5483.3;0;2
5484.38;0;1
5487.61;0;1
5488.69;0;2
5489.78;0;1
5491.21;0;1
5492.3;0;1
5493.52;0;2
5494.61;0;1
5495.99;0;1
5497.81;0;1
5499.69;0;1
5500.86;0;1
5501.95;0;1
5503.26;0;1
5505.03;0;1
5506.09;0;2
5507.19;0;1
5508.28;0;1
5509.37;0;1
5510.46;0;1
5512.87;0;1
5514.2;0;1
5515.45;0;2
5516.78;0;1
5518.12;0;1
5519.41;0;2
5520.7;0;1
5525.04;0;1
5526.15;0;1
5527.62;0;1
5528.98;0;1
5530.33;0;1
5531.58;0;1
5532.87;0;1
5534.23;0;1
5535.63;0;1
5537.08;0;1
5538.13;0;1
5540;0;1
5542.38;0;1
5543.42;0;1
5544.65;0;1
5545.74;0;1
5546.76;0;1
5547.84;0;1
5551.49;0;1
5552.96;0;1
5557.49;0;1
5558.5;0;1
5559.56;0;1
5560.61;0;1
5562.23;0;1
5563.3;0;1
5564.37;0;2
5565.46;0;1
5566.5;0;2
5567.59;0;1
5571.58;0;1
5572.71;0;1
5574.1;0;2
5576.77;0;2
5578.27;0;1
5580.25;0;1
5581.5;0;1
5583.17;0;1
5587.06;0;1
5588.15;0;1
5589.72;0;1
5590.77;0;2
5591.81;0;3
5593.44;0;1
5595.3;0;1
5596.6;0;1
5597.99;0;2
5603.19;0;1
5606.02;0;2
5608.39;0;1
5609.48;0;1
5610.78;0;1
5611.91;0;1
5613.22;0;1
5614.29;0;1
5616.45;0;1
5617.81;0;1
5619.62;0;1
5620.71;0;2
5621.8;0;1
5624.61;0;1
5625.92;0;1
5627.23;0;1
5628.37;0;1
5629.94;0;1
5632.23;0;1
5633.48;0;2
5634.97;0;1
5636.03;0;2
5638.98;0;1
5640;0;1
5641.09;0;1
5642.18;0;1
5644.22;0;1
5646.07;0;1
5647.16;0;1
5648.36;0;3
5649.61;0;1
5650.66;0;1
5652.08;0;2
5653.17;0;1
5654.58;0;1
5656.66;0;1
5658.91;0;1
5660;0;1
5661.58;0;1
5663.82;0;1
5664.96;0;1
5665.99;0;1
5667.63;0;1
5668.83;0;1
5669.86;0;1
5671.25;0;1
5672.38;0;1
5673.92;0;1
5675.56;0;1
5676.84;0;3
5677.99;0;1
5679.08;0;2
5680.96;0;1
5682.58;0;1
5684.3;0;1
5685.67;0;2
5688.76;0;2
5690.89;0;1
5692.59;0;1
5693.59;0;2
5694.62;0;2
5697.65;0;1
5699.06;0;1
5700.42;0;1
5702.51;0;1
5704.42;0;1
5705.46;0;1
5706.48;0;1
5707.5;0;2
5710.95;0;1
5712.32;0;2
5714.45;0;1
5715.54;0;1
5717.32;0;1
5718.7;0;1
5721.7;0;1
5722.76;0;1
5723.96;0;1
5725;0;1
5726.97;0;1
5728.17;0;2
5729.46;0;1
5730.55;0;1
5731.64;0;1
5732.92;0;1
5737;0;1
5738.05;0;1
5739.09;0;1
5740.46;0;1
5741.55;0;1
5742.93;0;2
5743.96;0;1
5746.01;0;1
5748.38;0;1
5749.41;0;1
5751.21;0;1
5752.6;0;2
5754.04;0;1
5756.38;0;1
5757.8;0;3
5759.2;0;2
5762.63;0;1
5763.72;0;1
5765.51;0;1
5766.53;0;1
5768.56;0;1
5769.57;0;1
5770.66;0;2
5771.69;0;1
5773.95;0;1
5776.4;0;1
5777.49;0;1
5778.49;0;1
5779.49;0;2
5780.54;0;1
5781.86;0;1
5783.67;0;1
5787.53;0;1
5789.66;0;1
5790.75;0;1
5793.55;0;2
5796;0;1
5797.13;0;2
5798.21;0;1
5799.3;0;1
5800.59;0;1
5801.7;0;1
5803.06;0;1
5804.76;0;1
5805.85;0;2
5807.03;0;1
5810.02;0;2
5811.39;0;1
5812.61;0;1
5814.09;0;1
5815.46;0;1
5816.76;0;1
5817.8;0;3
5818.82;0;1
5820.82;0;1
5821.91;0;2
5823.28;0;3
5824.28;0;1
5825.75;0;1
5827.16;0;2
5828.79;0;1
5831.26;0;1
5832.35;0;1
5833.44;0;1
5834.46;0;1
5835.52;0;3
5838.95;0;1
5839.95;0;2
5840.97;0;2
5843.25;0;1
5844.27;0;1
5845.49;0;2
5848.44;0;1
5849.44;0;2
5850.53;0;2
5852.5;0;1
5853.84;0;1
5855.36;0;1
5857.33;0;1
5858.9;0;1
5861.53;0;1
5862.57;0;2
5863.63;0;2
5864.72;0;1
5865.97;0;1
5867.41;0;1
5868.84;0;2
5869.93;0;1
5871.04;0;1
5872.07;0;2
5873.57;0;1
5874.72;0;1
5879.29;0;1
5880.38;0;2
5881.51;0;1
5883.05;0;1
5884.09;0;1
5885.18;0;1
5886.27;0;1
5889.08;0;1
5890.22;0;2
5891.33;0;1
5892.89;0;1
5893.9;0;1
5894.99;0;1
5896.31;0;1
5897.56;0;1
5898.8;0;2
5899.89;0;1
5901.27;0;1
5902.35;0;1
5904.97;0;1
5906.23;0;2
5907.48;0;2
5910.4;0;1
5912.32;0;1
5914.57;0;1
5915.7;0;1
5916.74;0;1
5917.77;0;1
5919.61;0;2
5920.64;0;2
5921.74;0;1
5922.99;0;1
5924.1;0;1
5925.11;0;2
5926.73;0;1
5927.82;0;1
5932.27;0;1
5933.63;0;2
5934.81;0;2
5935.9;0;1
5936.92;0;1
5938.23;0;1
5939.62;0;1
5940.71;0;1
5942.36;0;1
5943.38;0;4
5945.86;0;1
5947.55;0;1
5948.94;0;2
5951.82;0;1
5953.77;0;1
5954.86;0;1
5956.01;0;1
5957.46;0;1
5958.82;0;2
5961.28;0;1
5963.92;0;1
5964.96;0;1
5966.05;0;1
5967.17;0;1
5970.01;0;1
5971.26;0;2
5972.46;0;1
5973.7;0;2
5974.98;0;1
5979.82;0;1
5981.12;0;2
5982.21;0;1
5983.3;0;1
5984.39;0;1
5985.39;0;1
5986.48;0;1
5990.22;0;1
5991.29;0;1
5992.39;0;1
5994.44;0;1
5995.76;0;1
5996.76;0;1
5997.8;0;1
5998.8;0;1
5999.84;0;1
6000.89;0;1
6001.93;0;2
6002.98;0;2
6004.02;0;1
6005.07;0;3
6006.66;0;2
6007.75;0;1
6010.83;0;1
6012.02;0;1
6013.02;0;2
6014.11;0;1
6015.44;0;1
6019.56;0;1
6020.7;0;1
6021.72;0;2
6022.9;0;1
6024.94;0;1
6026.03;0;1
6027.12;0;1
6028.15;0;1
6029.24;0;1
6030.77;0;1
6031.86;0;2
6032.91;0;1
6034.33;0;2
6035.37;0;1
6037.78;0;1
6038.83;0;1
6040;0;2
6042.21;0;1
6043.45;0;2
6044.54;0;1
6047.17;0;1
6048.26;0;2
6050.23;0;1
6051.23;0;2
6053.71;0;1
6055.07;0;3
6057.21;0;1
6058.53;0;2
6062.07;0;1
6064.03;0;1
6066.16;0;1
6067.54;0;1
6068.62;0;2
6069.71;0;1
6072.38;0;1
6073.41;0;1
6074.49;0;2
6075.49;0;1
6076.72;0;1
6079.74;0;1
6081.04;0;1
6082.3;0;1
6086.2;0;1
6087.46;0;1
6088.5;0;2
6089.59;0;1
6091.01;0;1
6093.84;0;1
6095.84;0;1
6096.93;0;1
6097.93;0;1
6099.46;0;1
6100.6;0;3
6101.6;0;1
6102.65;0;3
6103.69;0;1
6104.83;0;1
6106.77;0;1
6107.91;0;1
6109.2;0;1
6111.71;0;1
6112.73;0;1
6113.75;0;1
6115.8;0;1
6116.89;0;1
6118.11;0;1
6119.3;0;1
6123.73;0;1
6124.8;0;1
6125.86;0;2
6126.95;0;1
6128.23;0;1
6129.28;0;2
6130.53;0;1
6131.61;0;2
6137.06;0;1
6139.32;0;1
6140.61;0;1
6142.35;0;1
6143.45;0;1
6145.61;0;1
6146.78;0;1
6147.78;0;1
6148.83;0;3
6149.87;0;1
6151.27;0;1
6152.41;0;2
6155.44;0;1
6157.31;0;1
6159.91;0;1
6161;0;1
6162.58;0;2
6163.63;0;1
6164.63;0;1
6165.87;0;2
6167.91;0;1
6169.13;0;1
6170.29;0;1
6172.08;0;1
6174.95;0;1
6176.2;0;1
6178.21;0;1
6179.56;0;1
6180.93;0;1
6181.99;0;1
6183.04;0;1
6184.41;0;1
6185.5;0;1
6186.81;0;2
6187.95;0;1
6189.01;0;1
6190.09;0;1
6191.4;0;1
6192.49;0;1
6193.58;0;2
6196.87;0;1
6199.49;0;1
6201.32;0;1
6204.58;0;1
6205.62;0;1
6206.64;0;1
6207.86;0;2
6208.92;0;1
6210.93;0;1
6212.01;0;1
6214.44;0;1
6215.5;0;1
6216.54;0;1
6217.73;0;3
6218.98;0;1
6220.04;0;1
6221.44;0;1
6222.48;0;2
6223.55;0;1
6226.83;0;1
6229.46;0;2
6230.54;0;1
6231.63;0;1
6232.67;0;2
6235.06;0;1
6236.17;0;1
6238.56;0;1
6240.46;0;1
6241.55;0;1
6243.13;0;1
6245.11;0;2
6246.2;0;1
6247.56;0;1
6248.56;0;2
6249.81;0;1
6250.99;0;1
6252.28;0;2
6255.23;0;1
6256.25;0;1
6257.27;0;2
6259.31;0;1
6260.9;0;1
6262.72;0;1
6264.93;0;1
6266.35;0;1
6267.36;0;1
6269.48;0;1
6271.1;0;1
6272.33;0;1
6273.56;0;3
6274.62;0;1
6275.82;0;1
6277.06;0;1
6278.34;0;2
6279.47;0;1
6280.56;0;1
6281.65;0;1
6282.74;0;2
6284.92;0;1
6286.17;0;2
6287.57;0;1
6288.63;0;1
6291.07;0;1
6293.63;0;1
6295.29;0;1
6296.38;0;1
6297.47;0;3
6298.56;0;1
6299.65;0;1
6300.74;0;1
6302.06;0;2
6303.82;0;1
6305.8;0;1
6306.9;0;2
6310.07;0;1
6311.3;0;2
6312.39;0;1
6314.79;0;1
6315.89;0;2
6317.22;0;1
6318.31;0;1
6322.48;0;1
6325.33;0;1
6326.46;0;1
6327.65;0;1
6328.65;0;1
6329.94;0;1
6332.35;0;1
6333.44;0;4
6334.49;0;1
6336.11;0;1
6337.2;0;3
6340.7;0;1
6342.7;0;2
6344.03;0;2
6345.39;0;1
6346.62;0;1
6349.08;0;1
6351.55;0;1
6352.66;0;1
6354.01;0;2
6356.48;0;1
6357.49;0;1
6358.52;0;3
6360.57;0;1
6362.69;0;1
6363.72;0;3
6365.56;0;1
6366.64;0;3
6368.41;0;1
6371.73;0;1
6374.1;0;1
6375.23;0;1
6376.72;0;1
6377.81;0;1
6380;0;1
6381.4;0;1
6382.69;0;1
6383.78;0;1
6386.23;0;2
6388.86;0;1
6389.95;0;1
6391.07;0;1
6397.07;0;1
6398.16;0;1
6399.7;0;1
6400.86;0;1
6402.41;0;1
6403.66;0;2
6405.07;0;1
6406.95;0;1
6408.04;0;1
6409.05;0;1
6411.1;0;1
6412.5;0;3
6413.56;0;2
6416.03;0;1
6417.05;0;1
6418.71;0;2
6419.79;0;1
6421.88;0;2
6422.97;0;2
6424.05;0;1
6427.14;0;1
6428.16;0;3
6429.94;0;1
6431.06;0;1
6432.33;0;1
6434.5;0;1
6436.51;0;1
6437.59;0;1
6438.72;0;1
6439.81;0;1
6441.14;0;2
6442.23;0;1
6443.91;0;1
6445.16;0;2
6446.16;0;1
6447.21;0;1
6450.4;0;1
6456.62;0;1
6458.29;0;1
6459.31;0;3
6460.5;0;1
6461.57;0;1
6462.62;0;2
6466.12;0;1
6467.53;0;1
6470.13;0;1
6471.17;0;1
6472.25;0;1
6473.44;0;1
6474.82;0;1
6475.82;0;2
6479.36;0;1
6480.46;0;1
6481.82;0;2
6483.07;0;1
6484.34;0;1
6485.95;0;1
6487.08;0;1
6491.4;0;1
6492.75;0;1
6494.7;0;1
6496.04;0;1
6497.29;0;2
6498.71;0;1
6499.77;0;2
6500.79;0;1
6502.13;0;1
6503.22;0;1
6504.29;0;2
6505.68;0;1
6506.78;0;1
6507.92;0;4
6509.54;0;1
6512.75;0;1
6513.98;0;2
6516.92;0;1
6520.15;0;1
6521.2;0;1
6523.57;0;1
6524.59;0;1
6525.68;0;1
6526.71;0;2
6528.97;0;1
6530.06;0;1
6531.54;0;1
6533.71;0;1
6534.89;0;2
6536.13;0;1
6537.36;0;2
6538.45;0;2
6540.85;0;1
6541.94;0;2
6543.52;0;2
6545.52;0;1
6546.61;0;1
6547.65;0;1
6548.72;0;2
6550.78;0;1
6553.27;0;1
6555.48;0;1
6559.65;0;1
6560.9;0;1
6562.56;0;1
6563.88;0;2
6564.94;0;1
6566.19;0;1
6567.28;0;1
6568.37;0;1
6569.54;0;1
6570.77;0;1
6571.86;0;1
6573.84;0;1
6574.9;0;2
6575.99;0;1
6577.13;0;1
6578.43;0;2
6580.29;0;1
6582.2;0;1
6583.26;0;1
6584.34;0;1
6587.26;0;1
6588.37;0;1
6589.42;0;1
6590.47;0;1
6591.78;0;1
6592.91;0;1
6593.97;0;1
6595.03;0;1
6596.38;0;2
6597.48;0;2
6599.75;0;1
6600.93;0;1
6602.29;0;2
6603.29;0;2
6605.79;0;1
6607.46;0;1
6608.88;0;2
6610.79;0;1
6611.88;0;1
6613.18;0;2
6614.55;0;1
6615.85;0;1
6619.38;0;1
6620.45;0;2
6621.48;0;1
6622.52;0;1
6623.57;0;1
6626.93;0;1
6628.02;0;2
6629.3;0;1
6630.49;0;2
6632.19;0;1
6633.4;0;1
6634.57;0;2
6636.66;0;1
6637.66;0;1
6638.75;0;2
6639.91;0;1
6641.22;0;2
6643.59;0;1
6644.68;0;2
6645.77;0;1
6647.39;0;1
6648.85;0;1
6650.06;0;1
6652.35;0;1
6656.19;0;1
6657.28;0;1
6658.37;0;2
6659.62;0;2
6662.49;0;2
6664.78;0;1
6665.79;0;1
6667.81;0;1
6669.79;0;1
6671.34;0;1
6675.24;0;1
6676.34;0;1
6678.18;0;1
6679.27;0;1
6680.29;0;3
6681.44;0;2
6682.76;0;1
6683.79;0;1
6684.84;0;2
6688.01;0;1
6690.21;0;1
6692.63;0;1
6693.64;0;1
6696.6;0;1
6698.47;0;1
6699.85;0;2
6702.52;0;1
6703.61;0;1
6704.7;0;1
6706.02;0;1
6707.27;0;1
6708.82;0;1
6709.9;0;1
6712.47;0;1
6713.85;0;1
6715.83;0;1
6716.92;0;1
6719.4;0;1
6720.73;0;1
6722.42;0;1
6723.78;0;2
6724.98;0;2
6726.59;0;1
6727.68;0;1
6728.99;0;1
6731.66;0;1
6734.2;0;1
6735.85;0;2
6736.94;0;1
6738.16;0;1
6741.1;0;1
6743.61;0;1
6750.52;0;1
6751.61;0;1
6753.57;0;1
6754.69;0;1
6755.78;0;1
6756.9;0;1
6758.25;0;5
6761.06;0;1
6762.37;0;1
6763.55;0;1
6764.73;0;2
6766.78;0;1
6767.78;0;3
6768.82;0;1
6769.87;0;1
6771.73;0;1
6773.08;0;1
6774.1;0;1
6775.14;0;2
6776.42;0;1
6777.7;0;1
6778.86;0;1
6780.94;0;1
6782.58;0;1
6783.61;0;3
6784.82;0;1
6786.12;0;1
6787.78;0;1
6790.96;0;1
6794.88;0;1
6795.96;0;1
6797.72;0;1
6798.75;0;1
6799.77;0;3
6802;0;1
6803.23;0;1
6804.36;0;2
6808.53;0;2
6809.81;0;1
6811.78;0;1
6812.78;0;1
6813.92;0;1
6814.96;0;2
6817.58;0;1
6819.66;0;1
6821.04;0;1
6822.13;0;2
6823.22;0;1
6825.27;0;1
6826.36;0;1
6827.43;0;1
6828.46;0;1
6830.1;0;1
6831.17;0;1
6832.37;0;1
6833.56;0;1
6834.65;0;1
6839.17;0;1
6840.42;0;1
6841.48;0;1
6844.13;0;1
6845.96;0;2
6846.98;0;1
6849.26;0;1
6850.34;0;1
6852.44;0;1
6853.53;0;1
6854.88;0;2
6855.89;0;2
6857.45;0;1
6858.47;0;1
6859.49;0;1
6860.73;0;1
6861.94;0;1
6862.98;0;1
6864.39;0;2
6865.46;0;1
6866.85;0;1
6868.19;0;1
6870.29;0;2
6873.17;0;1
6874.26;0;3
6875.26;0;1
6876.27;0;1
6877.31;0;2
6878.31;0;2
6879.34;0;2
6880.98;0;1
6882.53;0;1
6884.92;0;1
6888.39;0;1
6889.92;0;1
6893.76;0;1
6896.26;0;1
6897.46;0;2
6898.55;0;1
6900.09;0;1
6901.1;0;3
6902.9;0;1
6904.01;0;1
6906.34;0;1
6909.59;0;1
6910.85;0;1
6913.09;0;1
6914.11;0;1
6915.55;0;1
6918.13;0;1
6919.4;0;2
6920.56;0;1
6921.63;0;1
6922.72;0;1
6923.99;0;2
6926.06;0;1
6927.45;0;1
6928.69;0;1
6929.91;0;1
6931.25;0;1
6932.34;0;1
6933.42;0;1
6934.63;0;1
6935.64;0;3
6937.3;0;1
6939.59;0;1
6940.89;0;2
6941.9;0;1
6942.99;0;1
6944.42;0;1
6945.47;0;1
6946.48;0;1
6947.57;0;1
6955.17;0;1
6956.37;0;1
6958.34;0;1
6959.43;0;2
6962.1;0;1
6963.6;0;1
6964.69;0;1
6965.9;0;1
6967.49;0;1
6970.41;0;1
6973.7;0;2
6975.2;0;1
6976.51;0;1
6977.64;0;1
6979.03;0;1
6982.78;0;1
6984.15;0;1
6985.2;0;1
6987.81;0;1
6988.94;0;1
6993.14;0;1
6994.27;0;1
6995.31;0;2
6996.4;0;1
7001.48;0;2
7003.94;0;1
7004.98;0;2
7005.99;0;1
7007.08;0;1
7008.48;0;1
7011.49;0;1
7012.53;0;2
7014.85;0;1
7016.89;0;1
7018.24;0;3
7019.28;0;1
7022.78;0;1
7024.16;0;1
7025.25;0;1
7026.65;0;1
7027.92;0;1
7029.01;0;2
7030.33;0;1
7031.68;0;1
7032.77;0;1
7035.08;0;1
7037.7;0;1
7038.76;0;1
7040.28;0;1
7041.51;0;2
7043.17;0;1
7044.26;0;1
7046.9;0;1
7048.26;0;1
7049.52;0;3
7050.59;0;1
7052.15;0;2
7054.05;0;1
7055.14;0;1
7056.98;0;1
7058.16;0;1
7061.65;0;1
7062.91;0;1
7064.21;0;1
7067.82;0;1
7068.85;0;1
7069.91;0;1
7071.31;0;2
7072.33;0;1
7073.42;0;1
7074.74;0;1
7075.82;0;1
7078.81;0;1
7080;0;1
7082.18;0;1
7084.91;0;1
7086.04;0;1
7087.8;0;1
7089.89;0;1
7091.03;0;1
7094.21;0;1
7095.3;0;1
7096.39;0;2
7097.71;0;1
7098.8;0;1
7100.13;0;1
7102.56;0;2
7103.62;0;1
7104.82;0;1
7106.06;0;3
7108.73;0;1
7111.19;0;1
7112.23;0;1
7114.62;0;1
7116.04;0;1
7117.11;0;2
7118.11;0;1
7120.38;0;1
7121.47;0;1
7122.56;0;1
7123.65;0;1
7125.86;0;1
7126.91;0;1
7127.99;0;2
7130.09;0;1
7131.46;0;1
7132.73;0;1
7133.82;0;1
7134.91;0;1
7138.26;0;2
7139.61;0;1
7141.49;0;1
7142.58;0;1
7144.18;0;1
7146.33;0;1
7147.57;0;1
7149.3;0;1
7152.82;0;1
7153.83;0;1
7156.5;0;1
7159.44;0;1
7162.69;0;1
7163.78;0;1
7164.87;0;1
7166.09;0;1
7167.28;0;1
7168.61;0;1
7169.92;0;4
7171.04;0;1
7172.13;0;1
7173.41;0;1
7174.41;0;1
7175.42;0;3
7176.46;0;1
7177.46;0;1
7178.55;0;1
7179.63;0;1
7180.96;0;1
7182.05;0;1
7183.63;0;1
7184.88;0;1
7189;0;1
7190.01;0;1
7191.83;0;1
7193.01;0;1
7194.1;0;1
7197.33;0;1
7198.61;0;1
7199.79;0;1
